id_commune,nom,dep
2374,SAINT-NOM-LA-BRETECHE,78
2375,CHAVENAY,78
2376,BAILLY,78
2377,FEUCHEROLLES,78
2378,CONFLANS SAINTE HONORINE,78
2379,MAURECOURT,78
2380,PECQ (LE),78
2381,ANDRESY,78
2382,SAINT-GERMAIN-EN-LAYE,78
2383,ORGEVAL,78
2384,MAULE,78
2385,POISSY,78
2386,TRIEL SUR SEINE,78
2387,MEULAN-EN-YVELINES,78
2388,CARRIERES SOUS POISSY,78
2389,VERNEUIL SUR SEINE,78
2390,MUREAUX (LES),78
2391,ACHERES,78
2392,MAREIL-MARLY,78
2393,VILLENNES-SUR-SEINE,78
2394,VERNOUILLET,78
2395,AUBERGENVILLE,78
2396,BOUAFLE,78
2397,CHANTELOUP-LES-VIGNES,78
2398,MORAINVILLIERS,78
2399,ECQUEVILLY,78
2400,VAUX-SUR-SEINE,78
2401,MEZY-SUR-SEINE,78
2402,CHAMBOURCY,78
2403,CRESPIERES,78
2404,NEZEL,78
2405,FLINS-SUR-SEINE,78
2406,EPONE,78
2407,MANTES-LA-JOLIE,78
2408,BUCHELAY,78
2409,MEZIERES-SUR-SEINE,78
2410,MANTES-LA-VILLE,78
2411,HOUDAN,78
2412,FONTENAY-SAINT-PERE,78
2413,LIMAY,78
2414,ISSOU,78
2415,FRENEUSE,78
2416,MAULETTE,78
2417,PERDREAUVILLE,78
2418,BENNECOURT,78
2419,GARGENVILLE,78
2420,SEPTEUIL,78
2421,RICHEBOURG,78
2422,BONNIERES-SUR-SEINE,78
2423,LIMETZ-VILLEZ,78
2424,GUERVILLE,78
2425,JUZIERS,78
2426,SAINT-MARTIN-DES-CHAMPS,78
2427,MAGNANVILLE,78
2428,ORVILLIERS,78
2429,MAUREPAS,78
2430,ELANCOURT,78
2431,CERNAY-LA-VILLE,78
2432,MESNIL-SAINT-DENIS (LE),78
2433,MAGNY-LES-HAMEAUX,78
2434,RAMBOUILLET,78
2435,SAINT-LEGER-EN-YVELINES,78
2436,ESSARTS-LE-ROI (LES),78
2437,BEYNES,78
2438,THOIRY,78
2439,JOUARS-PONTCHARTRAIN,78
2440,GALLUIS,78
2441,SAINT-GERMAIN-DE-LA-GRANGE,78
2442,NEAUPHLE-LE-CHATEAU,78
2443,CHEVREUSE,78
2444,SAINT-ARNOULT-EN-YVELINES,78
2445,MAREIL-LE-GUYON,78
2446,MESNULS (LES),78
2447,SAINT-REMY-LES-CHEVREUSE,78
2448,VOISINS-LE-BRETONNEUX,78
2449,QUEUE-LES-YVELINES (LA),78
2450,GAZERAN,78
2451,COIGNIERES,78
2452,MONTFORT-L AMAURY,78
2453,BULLION,78
2454,VILLIERS-SAINT-FREDERIC,78
2455,PERRAY-EN-YVELINES (LE),78
2456,TREMBLAY-SUR-MAULDRE (LE),78
2457,BONNELLES,78
2458,VERRIERE (LA),78
2459,ROCHEFORT-EN-YVELINES,78
2460,DAMPIERRE-EN-YVELINES,78
2461,PARTHENAY,79
2462,NIORT,79
2463,EXIREUIL,79
2464,CHAURAY,79
2465,ST MAIXENT L ECOLE,79
2466,LES FORGES,79
2467,BRESSUIRE,79
2468,FRONTENAY-ROHAN-ROHAN,79
2469,AMIENS,80
2470,LONGUEAU,80
2471,SAINT-FUSCIEN,80
2472,CORBIE,80
2473,CAMON,80
2474,PLACHY-BUYON,80
2475,FORT-MAHON-PLAGE,80
2476,LE CROTOY,80
2477,CAYEUX-SUR-MER,80
2478,DOULLENS,80
2479,QUEND,80
2480,FRIVILLE-ESCARBOTIN,80
2481,MERS-LES-BAINS,80
2482,AULT,80
2483,ABBEVILLE,80
2484,WOIGNARUE,80
2485,SAINT-VALERY-SUR-SOMME,80
2486,ROYE,80
2487,MEHARICOURT,80
2488,AILLY-SUR-NOYE,80
2489,ALBERT,80
2490,PERONNE,80
2491,ALBI,81
2492,LISLE-SUR-TARN,81
2493,SAINT JUERY,81
2494,CASTRES,81
2495,MAZAMET,81
2496,SAINT-SULPICE-LA-POINTE,81
2497,MOISSAC,82
2498,MONTAUBAN,82
2499,LA VILLE DIEU DU TEMPLE,82
2500,CASTELSARRASIN,82
2501,BEAUMONT DE LOMAGNE,82
2502,ST-ETIENNE-DE-TULMONT,82
2503,MONTECH,82
2504,MONTBETON,82
2505,VERDUN-SUR-GARONNE,82
2506,CAUSSADE,82
2507,SAINT ANTONIN NOBLE VAL,82
2508,GRISOLLES,82
2509,FREJUS,83
2510,DRAGUIGNAN,83
2511,GRIMAUD,83
2512,SAINT RAPHAEL,83
2513,COGOLIN,83
2514,SAINT TROPEZ,83
2515,ROQUEBRUNE-SUR-ARGENS,83
2516,LA CROIX VALMER,83
2517,SAINTE MAXIME,83
2518,LE MUY,83
2519,PUGET-SUR-ARGENS,83
2520,RAMATUELLE,83
2521,CAVALAIRE-SUR-MER,83
2522,LES ADRETS DE L ESTEREL,83
2523,BAGNOLS-EN-FORET,83
2524,ENTRECASTEAUX,83
2525,CALLIAN,83
2526,BRIGNOLES,83
2527,FAYENCE,83
2528,SEILLANS,83
2529,LORGUES,83
2530,BARJOLS,83
2531,MONTAUROUX,83
2532,TOURVES,83
2533,GAREOULT,83
2534,BARGEMON,83
2535,CLAVIERS,83
2536,LE CANNET DES MAURES,83
2537,TOURRETTES,83
2538,GONFARON,83
2539,LES ARCS,83
2540,RIANS,83
2541,ROCBARON,83
2542,LE LUC,83
2543,MONTFORT SUR ARGENS,83
2544,SALERNES,83
2545,VIDAUBAN,83
2546,CABASSE,83
2547,ROUGIERS,83
2548,MONTFERRAT,83
2549,TOURTOUR,83
2550,ST MAXIMIN LA STE BAUME,83
2551,LA GARDE,83
2552,LA SEYNE SUR MER,83
2553,TOULON,83
2554,SIX-FOURS-LES-PLAGES,83
2555,LA VALETTE DU VAR,83
2556,LE PRADET,83
2557,SAINT-MANDRIER-SUR-MER,83
2558,LE REVEST LES EAUX,83
2559,LE LAVANDOU,83
2560,CARQUEIRANNE,83
2561,BANDOL,83
2562,SANARY SUR MER,83
2563,SOLLIES-PONT,83
2564,HYERES,83
2565,LE BEAUSSET,83
2566,SAINT-CYR-SUR-MER,83
2567,LA LONDE LES MAURES,83
2568,LA CADIERE D AZUR,83
2569,OLLIOULES,83
2570,BORMES-LES-MIMOSAS,83
2571,LA FARLEDE,83
2572,LA CRAU,83
2573,PUGET-VILLE,83
2574,CUERS,83
2575,EVENOS,83
2576,PIERREFEU-DU-VAR,83
2577,BELGENTIER,83
2578,SOLLIES-VILLE,83
2579,SOLLIES-TOUCAS,83
2580,CARNOULES,83
2581,SIGNES,83
2582,LE CASTELLET,83
2583,COLLOBRIERES,83
2584,CARPENTRAS,84
2585,AVIGNON,84
2586,MONTEUX,84
2587,BEDOIN,84
2588,SORGUES,84
2589,LE PONTET,84
2590,MORIERES LES AVIGNON,84
2591,PERNES LES FONTAINES,84
2592,BEDARRIDES,84
2593,SARRIANS,84
2594,VEDENE,84
2595,COURTHEZON,84
2596,AUBIGNAN,84
2597,ENTRAIGUES-SUR-LA-SORGUE,84
2598,CAROMB,84
2599,MALEMORT-DU-COMTAT,84
2600,VILLELAURE,84
2601,APT,84
2602,L ISLE SUR LA SORGUE,84
2603,PERTUIS,84
2604,LAURIS,84
2605,CAVAILLON,84
2606,LE THOR,84
2607,LA TOUR D AIGUES,84
2608,SAUMANE-DE-VAUCLUSE,84
2609,VIENS,84
2610,SAINT-SATURNIN LES APT,84
2611,CHATEAUNEUF-DE-GADAGNE,84
2612,LA BASTIDE DES JOURDANS,84
2613,MERINDOL,84
2614,ORANGE,84
2615,SAINTE-CECILE-LES-VIGNES,84
2616,BOLLENE,84
2617,JONQUIERES,84
2618,VACQUEYRAS,84
2619,VAISON-LA-ROMAINE,84
2620,VISAN,84
2621,BARROUX (LE),84
2622,MORNAS,84
2623,MALAUCENE,84
2624,BEAUMES-DE-VENISE,84
2625,CHATEAUNEUF-DU-PAPE,84
2626,SERIGNAN-DU-COMTAT,84
2627,ROCHE SUR YON (LA),85
2628,SAINT-PHILBERT-DE-BOUAINE,85
2629,ESSARTS EN BOCAGE,85
2630,MONTAIGU-VENDEE,85
2631,CHANTONNAY,85
2632,BROUZILS (LES),85
2633,ROCHESERVIERE,85
2634,SAINT-FULGENT,85
2635,HERBIERS (LES),85
2636,MORTAGNE-SUR-SEVRE,85
2637,FONTENAY-LE-COMTE,85
2638,LUCON,85
2639,AIGUILLON-SUR-MER (L ),85
2640,LONGEVILLE-SUR-MER,85
2641,TALMONT-SAINT-HILAIRE,85
2642,BRETIGNOLLES-SUR-MER,85
2643,SAINT-HILAIRE-DE-RIEZ,85
2644,SABLES-D'OLONNE (LES),85
2645,SAINT-GILLES-CROIX-DE-VIE,85
2646,FAUTE-SUR-MER (LA),85
2647,TRANCHE-SUR-MER (LA),85
2648,JARD-SUR-MER,85
2649,SAINT-VINCENT-SUR-JARD,85
2650,VAIRE,85
2651,LES ACHARDS,85
2652,CHALLANS,85
2653,BEAUVOIR-SUR-MER,85
2654,NOIRMOUTIER-EN-L'ILE,85
2655,SAINT-JEAN-DE-MONTS,85
2656,NOTRE-DAME-DE-MONTS,85
2657,BARBATRE,85
2658,BARRE-DE-MONTS (LA),85
2659,POITIERS,86
2660,CHASSENEUIL-DU-POITOU,86
2661,MIGNALOUX-BEAUVOIR,86
2662,FONTAINE-LE-COMTE,86
2663,BUXEROLLES,86
2664,CHATELLERAULT,86
2665,LA ROCHE POSAY,86
2666,BOURESSE,86
2667,CHAUVIGNY,86
2668,ISLE,87
2669,LIMOGES,87
2670,ST YRIEIX LA PERCHE,87
2671,ST-LEONARD-DE-NOBLAT,87
2672,BESSINES-SUR-GARTEMPE,87
2673,COUZEIX,87
2674,GOLBEY,88
2675,EPINAL,88
2676,HADOL,88
2677,DARNIEULLES,88
2678,VITTEL,88
2679,CAPAVENIR VOSGES,88
2680,DAMAS-ET-BETTEGNEY,88
2681,CHANTRAINE,88
2682,DEYVILLERS,88
2683,LONGCHAMP,88
2684,CONTREXEVILLE,88
2685,MIRECOURT,88
2686,NEUFCHATEAU,88
2687,CHENIMENIL,88
2688,PIERREFITTE,88
2689,LES FORGES,88
2690,GIRANCOURT,88
2691,LIFFOL-LE-GRAND,88
2692,LAVELINE-DEVANT-BRUYERES,88
2693,RAMBERVILLERS,88
2694,JEUXEY,88
2695,FRAIZE,88
2696,PLAINFAING,88
2697,RAON L ETAPE,88
2698,XONRUPT-LONGEMER,88
2699,GERARDMER,88
2700,PAIR-ET-GRANDRUPT,88
2701,SAINT DIE DES VOSGES,88
2702,SAINTE-MARGUERITE,88
2703,SAULCY-SUR-MEURTHE,88
2704,MOYENMOUTIER,88
2705,GERBEPAL,88
2706,LA FORGE,88
2707,VENTRON,88
2708,BUSSANG,88
2709,LA BRESSE,88
2710,REMIREMONT,88
2711,RAMONCHAMP,88
2712,RUPT-SUR-MOSELLE,88
2713,SAINT-NABORD,88
2714,LE THILLOT,88
2715,VAGNEY,88
2716,SAPOIS,88
2717,CORNIMONT,88
2718,ST-ETIENNE-LES-REMIREMONT,88
2719,POUXEUX,88
2720,AUXERRE,89
2721,ST GEORGES SUR BAULCHE,89
2722,TONNERRE,89
2723,CHEVANNES,89
2724,VENOY,89
2725,MONTREAL,89
2726,AVALLON,89
2727,VILLENEUVE SUR YONNE,89
2728,PARON,89
2729,ST CLEMENT,89
2730,SENS,89
2731,SAVIGNY SUR CLAIRIS,89
2732,ST VALERIEN,89
2733,MALAY LE GRAND,89
2734,THORIGNY-SUR-OREUSE,89
2735,CHEROY,89
2736,BELFORT,90
2737,OFFEMONT,90
2738,BEAUCOURT,90
2739,BONDOUFLE,91
2740,CORBEIL ESSONNES,91
2741,BOUSSY-SAINT-ANTOINE,91
2742,BRUNOY,91
2743,EVRY-COURCOURONNES,91
2744,ETIOLLES,91
2745,MENNECY,91
2746,VILLABE,91
2747,YERRES,91
2748,COUDRAY-MONTCEAUX (LE),91
2749,BALLANCOURT-SUR-ESSONNE,91
2750,SAINT-PIERRE-DU-PERRAY,91
2751,DRAVEIL,91
2752,VARENNES-JARCY,91
2753,CROSNE,91
2754,MONTGERON,91
2755,SOISY-SUR-SEINE,91
2756,VIGNEUX SUR SEINE,91
2757,FONTENAY-LE-VICOMTE,91
2758,SAINT-GERMAIN-LES-CORBEIL,91
2759,LISSES,91
2760,SAINTRY-SUR-SEINE,91
2761,RIS-ORANGIS,91
2762,VERT LE PETIT,91
2763,EPINAY-SOUS-SENART,91
2764,QUINCY-SOUS-SENART,91
2765,ORMOY,91
2766,TIGERY,91
2767,CHAMPCUEIL,91
2768,VERT LE GRAND,91
2769,SAVIGNY-SUR-ORGE,91
2770,ATHIS MONS,91
2771,JUVISY SUR ORGE,91
2772,SAINTE-GENEVIEVE-DES-BOIS,91
2773,LONGJUMEAU,91
2774,MASSY,91
2775,MORANGIS,91
2776,WISSOUS,91
2777,CHILLY MAZARIN,91
2778,SAULX-LES-CHARTREUX,91
2779,BALLAINVILLIERS,91
2780,VIRY CHATILLON,91
2781,VILLIERS-SUR-ORGE,91
2782,MORSANG-SUR-ORGE,91
2783,GRIGNY,91
2784,VILLEMOISSON-S-ORGE,91
2785,PARAY-VIEILLE-POSTE,91
2786,EPINAY SUR ORGE,91
2787,CHAMPLAN,91
2788,FLEURY-MEROGIS,91
2789,SAINT-MICHEL-SUR-ORGE,91
2790,MONTLHERY,91
2791,LINAS,91
2792,BRETIGNY SUR ORGE,91
2793,CHEPTAINVILLE,91
2794,ARPAJON,91
2795,SAINT-VRAIN,91
2796,EGLY,91
2797,LONGPONT-SUR-ORGE,91
2798,LA NORVILLE,91
2799,BRUYERES-LE-CHATEL,91
2800,SAINT-GERMAIN-LES-ARPAJON,91
2801,OLLAINVILLE,91
2802,LEUVILLE-SUR-ORGE,91
2803,LE PLESSIS PATE,91
2804,LEUDEVILLE,91
2805,MAROLLES-EN-HUREPOIX,91
2806,ETAMPES,91
2807,BOUTIGNY-SUR-ESSONNE,91
2808,BOISSY-SOUS-SAINT-YON,91
2809,ORMOY-LA-RIVIERE,91
2810,ETRECHY,91
2811,SOISY-SUR-ECOLE,91
2812,DOURDAN,91
2813,SACLAS,91
2814,MILLY-LA-FORET,91
2815,PUSSAY,91
2816,ROINVILLE-SOUS-DOURDAN,91
2817,BAULNE,91
2818,CORBREUSE,91
2819,FERTE-ALAIS (LA),91
2820,CERNY,91
2821,MORIGNY-CHAMPIGNY,91
2822,GUIGNEVILLE,91
2823,LARDY,91
2824,D   HUISON LONGUEVILLE,91
2825,BOURAY-SUR-JUINE,91
2826,COURANCES,91
2827,BREUILLET,91
2828,BRIERES-LES-SCELLES,91
2829,MAISSE,91
2830,VAL-SAINT-GERMAIN (LE),91
2831,SAINT-CYR-SOUS-DOURDAN,91
2832,ITTEVILLE,91
2833,SAINT-YON,91
2834,CHAMARANDE,91
2835,VAYRES-SUR-ESSONNE,91
2836,BOISSY-LE-CUTTE,91
2837,VILLENEUVE-SUR-AUVERS,91
2838,ANGERVILLIERS,91
2839,ANGERVILLE,91
2840,MARCOUSSIS,91
2841,BRIIS-SOUS-FORGES,91
2842,ORSAY,91
2843,GIF SUR YVETTE,91
2844,PALAISEAU,91
2845,FORGES-LES-BAINS,91
2846,LES ULIS,91
2847,BIEVRES,91
2848,NOZAY,91
2849,BURES SUR YVETTE,91
2850,LIMOURS,91
2851,IGNY,91
2852,VERRIERES LE BUISSON,91
2853,VILLE-DU-BOIS (LA),91
2854,VILLEBON SUR YVETTE,91
2855,VAUGRIGNEUSE,91
2856,GOMETZ-LA-VILLE,91
2857,VILLIERS-LE-BACLE,91
2858,GOMETZ-LE-CHATEL,91
2859,VILLEJUST,91
2860,SAINT-JEAN-DE-BEAUREGARD,91
2861,SACLAY,91
2862,PUTEAUX,92
2863,RUEIL-MALMAISON,92
2864,SURESNES,92
2865,NANTERRE,92
2866,COURBEVOIE,92
2867,BOIS-COLOMBES,92
2868,LA GARENNE-COLOMBES,92
2869,ASNIERES-SUR-SEINE,92
2870,GENNEVILLIERS,92
2871,COLOMBES,92
2872,VILLENEUVE-LA-GARENNE,92
2873,LEVALLOIS-PERRET,92
2874,CLICHY,92
2875,NEUILLY-SUR-SEINE,92
2876,BOULOGNE-BILLANCOURT,92
2877,VAUCRESSON,92
2878,GARCHES,92
2879,SAINT-CLOUD,92
2880,MEUDON,92
2881,SEVRES,92
2882,VILLE-D'AVRAY,92
2883,CHAVILLE,92
2884,CHATENAY-MALABRY,92
2885,BOURG-LA-REINE,92
2886,ISSY-LES-MOULINEAUX,92
2887,MONTROUGE,92
2888,FONTENAY-AUX-ROSES,92
2889,CLAMART,92
2890,ANTONY,92
2891,VANVES,92
2892,SCEAUX,92
2893,LE PLESSIS-ROBINSON,92
2894,CHATILLON,92
2895,BAGNEUX,92
2896,MALAKOFF,92
2897,LE PRE-SAINT-GERVAIS,93
2898,ROMAINVILLE,93
2899,LES LILAS,93
2900,BAGNOLET,93
2901,NOISY-LE-SEC,93
2902,BOBIGNY,93
2903,LES PAVILLONS-SOUS-BOIS,93
2904,DRANCY,93
2905,BONDY,93
2906,PANTIN,93
2907,SAINT-OUEN-SUR-SEINE,93
2908,AUBERVILLIERS,93
2909,SAINT-DENIS,93
2910,LA COURNEUVE,93
2911,EPINAY SUR SEINE,93
2912,PIERREFITTE-SUR-SEINE,93
2913,STAINS,93
2914,LE BOURGET,93
2915,VILLETANEUSE,93
2916,L'ILE-SAINT-DENIS,93
2917,DUGNY,93
2918,VAUJOURS,93
2919,TREMBLAY-EN-FRANCE,93
2920,COUBRON,93
2921,SEVRAN,93
2922,CLICHY SOUS BOIS,93
2923,LIVRY-GARGAN,93
2924,AULNAY SOUS BOIS,93
2925,VILLEPINTE,93
2926,LE BLANC-MESNIL,93
2927,NEUILLY-SUR-MARNE,93
2928,NEUILLY-PLAISANCE,93
2929,GAGNY,93
2930,NOISY-LE-GRAND,93
2931,GOURNAY SUR MARNE,93
2932,LE RAINCY,93
2933,MONTFERMEIL,93
2934,MONTREUIL,93
2935,ROSNY-SOUS-BOIS,93
2936,VILLEMOMBLE,93
2937,ST MAURICE,94
2938,SAINT-MAUR-DES-FOSSES,94
2939,JOINVILLE-LE-PONT,94
2940,ALFORTVILLE,94
2941,MAISONS-ALFORT,94
2942,CHARENTON-LE-PONT,94
2943,CRETEIL,94
2944,BONNEUIL-SUR-MARNE,94
2945,IVRY-SUR-SEINE,94
2946,CACHAN,94
2947,LE KREMLIN-BICETRE,94
2948,VILLEJUIF,94
2949,FRESNES,94
2950,CHOISY-LE-ROI,94
2951,VITRY-SUR-SEINE,94
2952,THIAIS,94
2953,L'HAY-LES-ROSES,94
2954,ORLY,94
2955,CHEVILLY-LARUE,94
2956,RUNGIS,94
2957,GENTILLY,94
2958,ARCUEIL,94
2959,VILLENEUVE-SAINT-GEORGES,94
2960,PERIGNY,94
2961,BOISSY-SAINT-LEGER,94
2962,VALENTON,94
2963,CHENNEVIERES SUR MARNE,94
2964,LA QUEUE-EN-BRIE,94
2965,VILLIERS-SUR-MARNE,94
2966,SUCY-EN-BRIE,94
2967,LIMEIL-BREVANNES,94
2968,VILLECRESNES,94
2969,ABLON-SUR-SEINE,94
2970,LE PLESSIS-TREVISE,94
2971,MANDRES-LES-ROSES,94
2972,VILLENEUVE-LE-ROI,94
2973,NOISEAU,94
2974,SANTENY,94
2975,ORMESSON-SUR-MARNE,94
2976,MAROLLES-EN-BRIE,94
2977,NOGENT-SUR-MARNE,94
2978,VINCENNES,94
2979,BRY-SUR-MARNE,94
2980,SAINT-MANDE,94
2981,FONTENAY-SOUS-BOIS,94
2982,LE PERREUX-SUR-MARNE,94
2983,CHAMPIGNY-SUR-MARNE,94
2984,PONTOISE,95
2985,MENUCOURT,95
2986,ERAGNY-SUR-OISE,95
2987,ST OUEN L AUMONE,95
2988,NOINTEL,95
2989,AUVERS-SUR-OISE,95
2990,L'ISLE-ADAM,95
2991,CERGY,95
2992,PIERRELAYE,95
2993,JOUY-LE-MOUTIER,95
2994,OSNY,95
2995,BEAUMONT-SUR-OISE,95
2996,MERIEL,95
2997,MERY-SUR-OISE,95
2998,PARMAIN,95
2999,CORMEILLES-EN-VEXIN,95
3000,COURDIMANCHE,95
3001,MAGNY-EN-VEXIN,95
3002,VAUREAL,95
3003,CHAMPAGNE SUR-OISE,95
3004,CHARS,95
3005,ENNERY,95
3006,PERSAN,95
3007,BOISSY-L'AILLERIE,95
3008,MARINES,95
3009,VILLIERS-ADAM,95
3010,VALMONDOIS,95
3011,LA ROCHE-GUYON,95
3012,GENAINVILLE,95
3013,BRUYERES-SUR-OISE,95
3014,LABBEVILLE,95
3015,VETHEUIL,95
3016,GOUSSAINVILLE,95
3017,BELLOY-EN-FRANCE,95
3018,GONESSE,95
3019,DOMONT,95
3020,ARNOUVILLE,95
3021,ROISSY-EN-FRANCE,95
3022,SAINT-BRICE-SOUS-FORET,95
3023,GARGES-LES-GONESSE,95
3024,ECOUEN,95
3025,LE THILLAY,95
3026,SARCELLES,95
3027,MONTSOULT,95
3028,SAINT-WITZ,95
3029,EZANVILLE,95
3030,BOUFFEMONT,95
3031,MAFFLIERS,95
3032,BAILLET-EN-FRANCE,95
3033,LOUVRES,95
3034,FOSSES,95
3035,VILLIERS-LE-BEL,95
3036,LUZARCHES,95
3037,VILLERON,95
3038,VEMARS,95
3039,VIARMES,95
3040,BONNEUIL-EN-FRANCE,95
3041,SURVILLIERS,95
3042,MOISSELLES,95
3043,ASNIERES-SUR-OISE,95
3044,PUISEUX-EN-FRANCE,95
3045,FONTENAY-EN-PARISIS,95
3046,CHAUMONTEL,95
3047,SEUGY,95
3048,MONTMORENCY,95
3049,ERMONT,95
3050,EAUBONNE,95
3051,FRANCONVILLE LA GARENNE,95
3052,PLESSIS-BOUCHARD (LE),95
3053,FREPILLON,95
3054,TAVERNY,95
3055,ENGHIEN LES BAINS,95
3056,ST LEU LA FORET,95
3057,ST GRATIEN,95
3058,DEUIL LA BARRE,95
3059,BEAUCHAMP,95
3060,GROSLAY,95
3061,BESSANCOURT,95
3062,SAINT-PRIX,95
3063,MARGENCY,95
3064,SOISY SS MONTMORENCY,95
3065,MONTMAGNY,95
3066,MONTLIGNON,95
3067,ANDILLY,95
3068,SANNOIS,95
3069,HERBLAY-SUR-SEINE,95
3070,ARGENTEUIL,95
3071,MONTIGNY LES CORMEILLES,95
3072,BEZONS,95
3073,LA FRETTE-SUR-SEINE,95
3074,CORMEILLES-EN-PARISIS,95
3075,SAINT MARTIN,971
3076,SAINTE ANNE,972
3077,SCHOELCHER,972
3078,MARIN,972
3079,FORT DE FRANCE,972
3080,TROIS ILETS,972
3081,CASE PILOTE,972
3082,DUCOS,972
3083,LE LAMENTIN,972
3084,DIAMANT,972
3085,VAUCLIN,972
3086,SAINT JOSEPH,972
3087,SAINTE LUCE,972
3088,FRANCOIS,972
3089,ROBERT,972
3090,AJOUPA BOUILLON,972
3091,TRINITE,972
3092,GROS MORNE,972
3093,CAYENNE,973
3094,REMIRE MONTJOLY,973
3095,KOUROU,973
3096,MATOURY,973
3097,SAINT LAURENT DU MARONI,973
3098,SAINTE MARIE,974
3099,SAINT DENIS,974
3100,SAINT-PAUL,974
3101,SAINT-BENOIT,974
3102,SAINT-ANDRE,974
3103,LA POSSESSION,974
3104,SAINT PIERRE,974
3105,SAINT-LEU,974
3106,PARIS 03,75
3107,PARIS 01,75
3108,PARIS 08,75
3109,PARIS 06,75
3110,PARIS 07,75
3111,PARIS 05,75
3112,PARIS 10,75
3113,PARIS 09,75
3114,PARIS 11,75
3115,PARIS 12,75
3116,PARIS 13,75
3117,PARIS 14,75
3118,PARIS 15,75
3119,PARIS 16,75
3120,PARIS 17,75
3121,PARIS 18,75
3122,PARIS 20,75
3123,PARIS 19,75
3124,PARIS 04,75
3125,PARIS 02,75
